4.49,2.71,5.06,2.79,4,3.72,2.11,3.56
4.34,2.65,5,2.7,4.13,3.62,2.01,4.77
4.09,2.59,4.75,2.83,4.07,3.79,2.43,4.44
3.76,2.44,4.32,2.58,3.69,3.26,1.67,4.24
3.67,2.39,4.27,2.83,3.61,3.13,1.72,4.12
3.86,2.39,4.65,2.78,3.53,3.18,1.63,5.07
3.93,2.55,4.65,2.78,4.12,3.28,1.87,3.61
3.98,2.61,4.51,3.01,4.49,3.38,2.04,3.43
4.06,2.73,4.71,3.09,4.02,3.49,2.03,3.54
3.43,2.28,4.05,3.06,3.58,2.82,1.26,3
3.49,2.41,3.82,2.78,3.43,3.37,1.81,4.5
3.97,2.43,4.22,3.15,3.69,3.36,1.55,3.54
3.86,2.48,4.28,3.01,3.6,3.23,1.43,3.12
3.81,2.51,4.3,3.2,3.85,3.31,1.89,4.35
10,2.51,4.44,3.04,3.7,3.42,1.76,2.84
10,2.39,3.98,2.59,3.54,3.02,1.51,2.83
10,2.35,3.73,2.59,3.41,2.9,1.52,4.21
10,2.56,4.16,2.98,3.55,3.2,1.73,4.36
10,2.61,4.32,3.18,3.71,3.14,1.74,4.15
10,2.76,4.39,2.61,3.6,3.35,2.08,2.8
10,2.84,4.31,3,3.81,3.82,2.37,3.53
10,2.32,3.68,2.38,3.21,3.38,1.17,2.46
10,2.36,4.21,2.42,3.23,3.16,1.41,4.15
10,2.54,4.48,2.6,3.54,3.39,1.94,4.29
10,2.59,4.55,2.64,3.46,3.48,1.95,3.08
10,2.66,4.87,2.8,3.92,3.47,2.49,3.21
10,2.61,4.78,2.78,3.85,3.36,2.7,4.05
4.79,1.83,3.53,2.15,2.98,2.49,0.76,2.68
4.98,2.37,4.22,2.89,2.74,2.92,1.55,2.71
5.79,2.68,5.18,3.12,3.87,3.99,2.33,3.33
5.48,2.79,4.84,2.96,3.73,3.62,2.85,3.97
5.37,2.52,4.29,2.65,3.65,3.62,2.49,4.61
5.15,2.49,4.77,2.7,3.68,3.46,2.21,4.37
4,1.95,3.17,2.07,3.23,3.04,0.65,4.19
4.22,2.94,4.46,2.4,3.11,3.01,1.41,3.26
5.21,2.64,4.67,2.6,3.76,3.39,1.97,3.77
5.37,2.61,4.39,2.38,3.6,3.29,1.68,4.13
5.99,2.69,4.76,2.91,3.59,3.17,1.93,4.35
5.41,2.73,4.84,2.7,4.1,3.14,1.7,4.5
4.65,1.64,2.99,1.59,3.09,2.95,0.34,3.49
5.25,2.78,4.57,2.85,3.64,3.16,1.24,3.62
5.33,2.55,4.27,2.57,3.4,3.25,1.42,4.12
5.42,2.5,4.39,2.38,3.78,3.27,1.56,3.35
5.12,2.5,4.21,2.52,3.63,3.17,1.66,3.93
5.44,2.8,4.6,2.57,3.9,3.7,1.89,4.08
4.83,2.43,4.05,2.43,3.65,3.03,1.88,3.38
4.74,2.31,4.09,2.44,3.87,3.09,1.23,3.44
4.83,2.54,4.19,2.42,3.56,3.13,1.51,3.44
5.06,2.57,4.48,2.43,3.53,3.04,1.44,3.4
5.05,2.63,4.29,2.28,3.35,2.84,1.41,3.32
5.07,2.54,4.34,2.51,3.63,2.88,1.61,3.56
4.45,2.51,3.8,1.9,3.02,2.3,1.28,2.38
4.59,2.45,3.83,2.04,3.2,2.53,1.15,2.88
4.83,2.47,3.93,2.22,3.42,2.83,1.58,3.17
4.98,2.45,3.83,2.12,3.35,2.68,1.54,3.28
4.99,2.45,3.96,2.27,3.53,2.83,2.04,3.4
5.03,2.44,3.93,2.24,3.52,2.65,2.11,3.75
4.73,1.99,3.79,2.05,3.36,2.79,1.28,3.05
4.71,2.22,3.67,1.83,3.16,2.36,0.98,2.84
4.83,2.41,4,2.15,3.49,2.73,1.46,3.4
4.87,2.45,4.13,2.25,3.63,2.88,1.79,3.28
4.92,2.57,4.48,2.58,3.98,2.85,1.96,3.85
5.35,2.65,4.79,2.79,4.23,3.42,2.14,3.38
3.71,1.63,3.81,1.73,3.17,2.56,1.03,2.55
4.65,2.28,4.91,2.61,4.05,3.05,1.03,3.69
5.27,2.73,5.15,2.82,4.41,3.66,1.85,3.96
4.97,2.4,5.1,2.52,3.85,3.63,1.56,4.11
4.95,2.39,4.72,2.58,3.87,3.51,2.06,4.19
5.21,2.37,4.58,2.66,3.72,3.89,2.15,3.92
5.68,2.15,3.49,1.61,2.4,2.81,1.2,2.98
5.29,2.4,4.26,2.3,3.01,2.84,1.25,3.86
5.51,2.55,4.56,2.54,3.49,3.69,1.79,3.65
5.59,2.53,4.36,2.47,3.74,3.54,1.56,3.58
5.27,2.55,4.47,2.6,3.44,3.29,1.72,2.66
5.52,2.48,4.41,2.53,3.56,3.3,2.15,3.17
5.01,2.06,3.28,1.87,2.91,2.59,0.12,2.4
5.28,2.34,3.63,2.15,2.91,2.78,0.83,2.89
5.59,2.4,4.27,2.36,3.46,3.28,1.74,3.58
5.65,2.31,4.35,2.36,3.51,3.38,1.54,4.01
5.99,2.3,4.42,2.28,3.76,3.2,1.47,3.33
6.67,2.3,4.52,2.46,3.75,3.49,1.86,3.31
5.57,2.11,5.07,2.1,3.35,3.02,0.96,3.76
4.62,1.96,3.56,2.26,3.26,2.88,1.3,2.7
6.14,2.18,4.17,2.52,3.88,3.61,2.02,3.72
6.28,2.25,4.35,2.28,3.84,3.34,2.19,4.62
5.91,2.17,4.22,2.31,3.77,3.55,1.74,4.67
5.81,2.22,4.31,2.31,3.46,3.41,2.09,3.51
4.69,2.04,3.75,1.91,3.03,3.1,1.31,3.37
4.78,2.12,4.13,2.3,3.18,2.96,1.32,3.3
5.6,2.24,5.29,2.48,3.65,3.22,1.65,4.51
5.23,2.24,5.1,2.45,4.59,3.24,1.38,4.48
5.68,2.27,4.62,2.48,3.64,3.55,1.42,4.16
5.8,2.32,4.59,2.37,3.49,3.53,2.08,4.63
4.88,1.77,4.28,1.89,3.25,3.91,1.22,3.91
6.09,2.46,7.53,2.6,4.29,3.86,1.59,3.99
5.65,2.78,5.65,3.04,4.86,4.16,2.09,2.74
5.57,2.32,5.34,2.59,4.64,3.77,2.28,2.46
5.97,2.31,5.08,2.55,4.25,3.86,2.44,3.07
6.22,2.32,5.2,2.49,4.31,4.06,2.09,4.11
4.64,1.34,2.45,1.4,3.31,3.69,0.62,4.77
5.54,2.48,3.24,2.07,3.6,3.57,1.98,3.59
5.62,2.36,4.47,2.55,3.84,3.48,1.9,3.44
5.19,2.32,4.34,2.58,3.98,3.63,1.89,4.33
5.16,2.36,4.34,2.5,3.92,3.42,1.78,3.41
5.73,2.28,4.48,2.64,4.01,3.31,1.93,4.25
5.05,1.54,3.49,1.81,3.43,2.39,1.47,2.89
5.08,2.1,3.81,2.17,3.86,2.48,1.23,2.48
4.96,2.36,4.39,2.61,4.32,3.24,1.86,3.25
4.97,2.33,4.24,2.62,4.38,3.37,2.09,3.22
5.4,2.31,4.48,2.61,4.09,3.33,2.21,2.56
6.94,2.28,4.42,2.53,4.5,3.73,2.18,2.91
6.28,2.05,4.1,2.42,2.95,2.63,1.04,2.26
6.5,2.2,5.62,3.93,3.08,2.91,0.9,3.35
7.27,2.4,6.76,4.37,3.46,3.46,1.61,3.07
7.09,2.48,6.61,4.38,3.55,3.33,1.86,3.54
6.75,2.39,6.56,4.65,3.45,3.39,2.11,4.1
6.74,2.3,6.22,4.34,3.46,3.37,1.77,3.53
4.96,1.37,3.64,2.53,2.74,2.28,0.86,2.71
5.22,2.31,5.59,3.64,2.82,3.08,1.17,3.36
5.41,2.45,6.12,4.32,3.32,3.58,1.78,3.31
4.86,2.36,6.44,4.22,3.36,3.42,1.51,2.85
4.96,2.37,6.3,3.97,3.64,3.41,1.7,2.99
4.73,2.38,6.36,4.05,3.39,3.4,1.48,3.05
4.4,2.05,5.78,3.85,2.91,3.16,1.01,3.25
4.5,3,7.66,4.21,2.78,3.99,2,3.64
4.68,2.29,6.21,3.99,3.35,3.07,1.68,3.53
4.87,2.29,6.48,3.85,3.16,2.64,1.4,3.35
4.82,2.39,6.67,3.95,3.39,2.96,1.74,3.21
4.67,2.53,6.63,4.08,3.4,2.43,1.44,2.79
3.93,2.26,5.54,2.94,2.56,2.04,1.25,2.71
4.5,2.23,5.29,3.54,2.91,2.28,1.2,2.68
4.64,2.29,6.1,3.91,3.59,2.5,1.89,2.77
4.73,2.36,6.01,4.02,3.79,2.56,1.6,3.06
4.65,2.43,5.98,4.4,4.36,2.94,2.04,3.58
4.82,2.43,5.97,4.42,4.78,3.25,1.89,2.74
4.24,1.73,4.09,2.56,3.24,2.15,1.17,2.21
7.06,2.51,5.31,4.05,4.05,2.63,1.15,2.41
7.36,2.37,5.81,4.22,3.47,3.03,1.88,2.64
6.75,2.48,5.96,4.2,3.47,2.73,1.75,3.1
6.99,2.32,6.07,4.12,3.24,3.16,1.74,2.81
6.39,2.42,5.81,4.15,3.58,2.86,1.95,2.69
6.46,2.19,4.97,3.66,2.86,2.34,1.49,2.4
6.49,2.28,5.15,3.85,2.97,2.4,1.31,2.5
6.64,2.48,5.61,4.07,3.4,2.63,1.73,2.96
6.48,2.65,5.96,4.08,3.68,2.49,1.87,2.87
5.73,2.55,6.04,4.04,3.61,2.88,2.14,2.96
5.32,2.6,6.01,4.34,4.39,3.28,2.49,2.78
4.09,2.27,5.88,2.71,2.56,1.97,1.33,2.92
5.22,2.84,4.79,3.71,3.61,2.18,1.85,4.65
6.16,3.08,5.69,5.55,4.06,3.56,3.63,4.39
5.57,2.77,4.68,4.51,3.85,3.16,2.68,4.9
5.42,2.67,4.77,4.45,3.3,2.88,2.65,3.91
5.02,2.6,4.9,4.31,3.33,2.62,2.13,3.85
3.93,2.02,4.4,3.25,2.79,2.14,1.25,3.34
4.95,3.18,5.36,3.87,3.09,2.32,1.62,3.42
5.11,3.01,5.99,4.32,4.23,2.54,1.89,3.82
5.24,2.91,6.07,4.07,4.46,2.55,1.91,3.87
5.09,3,6.09,4.01,4.56,2.99,1.76,3.48
5.07,3.07,6.3,4.34,3.89,3.19,1.94,3.64
3.08,2.21,3.16,2.85,3.14,2.5,0.63,2.97
5.18,2.82,6.69,4.06,3.78,3.11,1.46,3.5
5.67,2.87,6.43,4.3,3.94,3.17,2.09,4.04
5.49,2.85,6.24,4.06,3.95,3.2,1.62,4.02
6.39,2.9,6.22,4.28,3.69,3,1.52,4.54
5.98,2.79,6.31,4.11,4.19,3.19,1.93,4.32
6.46,1.72,5.04,3.53,3.03,2.39,0.82,3.88
6.45,2.35,5.79,3.86,3.62,2.99,1.01,4.3
6.97,2.64,6.32,3.91,3.97,3.31,1.4,4.78
7.91,2.62,6.49,3.53,3.92,3.27,1.48,5.13
7.74,2.61,6.12,4.23,3.98,3.3,1.33,4.68
7.54,2.5,6.11,4.71,3.16,3.02,1.56,6.97
5.87,1.94,4.48,3.67,2.85,2.91,0.74,3.5
6.32,2.24,5.45,4.31,3.12,3.01,1.08,3.69
6.97,2.47,6.25,4.67,3.42,3.4,1.57,3.69
6.66,2.54,6.58,3.86,3.69,2.98,1.67,4.78
6.25,2.53,5.95,4.54,3.79,3.04,1.55,3.66
5.53,2.63,5.95,3.74,4.69,3.07,1.6,3.51
5.28,2.74,5.55,4.03,4.12,2.92,1.38,3.15
5.5,3.19,6.26,4.26,4.46,3.25,1.75,3.68
6.07,3.39,7.58,4.81,4.57,3.28,1.85,3.67
5.79,3.11,6.93,4.86,4.73,3.48,2.24,4.74
5.89,4.5,6.68,4.62,4.58,3.42,2.49,4.28
5.86,3.4,6.89,4.51,4.35,3.33,2.29,3.9
3.99,3,3.58,2.61,3.25,2.23,0.91,3.35
5.59,3.05,5.71,3.99,4.97,2.94,2.18,3.88
5.82,3.38,8.36,5.54,5.19,3.56,2.71,5.8
4.87,2.67,7.29,4.6,4.3,3.2,2.18,4.44
5.22,2.65,7.69,4.56,4.22,3,2.33,3.49
5.31,2.66,6.7,4.91,3.93,2.86,2.49,4.3
4.04,1.61,4.87,3.12,2.78,2.95,1.08,2.54
4.67,2.77,6.64,4.83,3.53,2.72,1.67,3.85
5.17,2.63,6.33,4.9,3.72,2.94,2.36,4.01
5.25,2.63,6.34,4.77,3.85,3.35,2.03,3.99
5.18,2.66,6.09,4.72,3.9,3.33,1.7,3.12
5.24,2.69,6.17,4.8,4.34,3.17,2.19,3.5
4.81,1.59,5.49,3.14,2.7,2.88,1.26,2.94
5.03,2.34,5.55,4.54,3.46,3.05,1.2,3.45
5.51,2.89,6.46,4.93,4.01,3.4,1.95,3.27
5.51,2.86,6.4,4.87,4.02,3.36,1.72,4.02
5.59,3.14,6.59,4.85,3.58,3.61,2.02,3.1
